WKT,NAME,SpeciesName,Date,NameDate,URL
"MULTIPOINT ((153.00333 -28.35282))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-07-27T00:00:00.000,Koala 2018-07-27T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23371 -28.28764))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-08-11T00:00:00.000,Koala 2018-08-11T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.21176 -28.07137))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-09-05T07:01:00.000,Koala 2018-09-05T07:01:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23365 -28.28768))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-09-07T00:00:00.000,Koala 2018-09-07T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23269 -28.28741))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-10-31T00:00:00.000,Koala 2018-10-31T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23269 -28.28741))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-10-31T00:00:00.000,Koala 2018-10-31T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.56266 -28.02574))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-10-12T00:00:00.000,Koala 2018-10-12T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23386 -28.28872))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-10-14T00:00:00.000,Koala 2018-10-14T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.92825 -27.88629))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-11-03T15:01:00.000,Koala 2018-11-03T15:01:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.1877 -28.19134))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-11-30T00:08:00.000,Koala 2018-11-30T00:08:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.6977 -28.25063))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-11-09T00:00:00.000,Koala 2018-11-09T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.9 -27.9))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-11-03T00:00:00.000,Koala 2018-11-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.8588 -28.10436))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-12-29T00:00:00.000,Koala 2018-12-29T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.16152 -27.84878))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2018-12-19T00:00:00.000,Koala 2018-12-19T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.18995 -28.28893))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-03-05T00:00:00.000,Koala 2017-03-05T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.65075 -28.24605))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-05-16T00:00:00.000,Koala 2017-05-16T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23394 -27.9286))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-06-01T00:00:00.000,Koala 2017-06-01T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.1 -27.8))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-08-19T00:00:00.000,Koala 2017-08-19T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.15866 -27.7699))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-08-19T15:47:00.000,Koala 2017-08-19T15:47:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23334 -28.34147))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-09-22T00:00:00.000,Koala 2017-09-22T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.24848 -28.33849))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-09-27T00:00:00.000,Koala 2017-09-27T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.18416 -28.19269))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-09-24T00:00:00.000,Koala 2017-09-24T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.18072 -27.93329))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-16T00:00:00.000,Koala 2017-10-16T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.4 -28.1))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-22T00:00:00.000,Koala 2017-10-22T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23334 -28.34144))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-28T00:00:00.000,Koala 2017-10-28T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23273 -28.34175))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-18T00:00:00.000,Koala 2017-10-18T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23374 -28.34152))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-01T00:00:00.000,Koala 2017-10-01T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.23402 -28.34172))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-01T00:00:00.000,Koala 2017-10-01T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.18116 -27.90203))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-10-15T00:00:00.000,Koala 2017-10-15T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.22471 -27.95404))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-11-12T13:31:00.000,Koala 2017-11-12T13:31:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.3 -28.0))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-11-12T00:00:00.000,Koala 2017-11-12T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.28657 -27.91823))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2017-12-15T00:00:00.000,Koala 2017-12-15T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.7 -28.2))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-01-07T00:00:00.000,Koala 2016-01-07T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.07565 -27.8243))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-02-28T00:00:00.000,Koala 2016-02-28T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.98408 -27.76967))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-02-24T00:00:00.000,Koala 2016-02-24T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.02283 -28.4137))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-02-28T00:00:00.000,Koala 2016-02-28T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.63172 -28.39383))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-03-02T00:00:00.000,Koala 2016-03-02T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.3 -28.0))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-04-10T00:00:00.000,Koala 2016-04-10T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.02817 -27.88779))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-04-28T00:00:00.000,Koala 2016-04-28T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.10177 -27.90795))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-04-23T00:00:00.000,Koala 2016-04-23T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.26133 -28.27667))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-05-08T00:00:00.000,Koala 2016-05-08T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.13526 -27.79325))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-05-25T00:00:00.000,Koala 2016-05-25T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.09571 -27.81104))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-05-20T00:00:00.000,Koala 2016-05-20T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.2607 -28.27633))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-05-08T00:00:00.000,Koala 2016-05-08T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64671 -28.37328))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64659 -28.37355))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64635 -28.37369))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64648 -28.37239))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64599 -28.37374))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64672 -28.37357))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64635 -28.37389))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64687 -28.37408))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64673 -28.374))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64696 -28.37353))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-03T00:00:00.000,Koala 2016-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.64628 -28.37353))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-06T00:00:00.000,Koala 2016-06-06T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.07921 -27.79894))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-06-12T00:00:00.000,Koala 2016-06-12T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.05281 -27.80686))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-07-22T00:00:00.000,Koala 2016-07-22T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.00914 -27.8882))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-07-17T00:00:00.000,Koala 2016-07-17T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.13429 -28.35337))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-08-02T00:00:00.000,Koala 2016-08-02T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.17049 -28.35082))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-08-02T00:00:00.000,Koala 2016-08-02T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.37494 -28.07768))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-09-07T15:04:00.000,Koala 2016-09-07T15:04:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.06667 -27.95))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-10-19T00:00:00.000,Koala 2016-10-19T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.99316 -28.36855))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-11-01T00:00:00.000,Koala 2016-11-01T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.17353 -28.43318))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-11-17T00:00:00.000,Koala 2016-11-17T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.96846 -28.3545))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-11-08T00:00:00.000,Koala 2016-11-08T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.06356 -28.38861))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2016-11-09T00:00:00.000,Koala 2016-11-09T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.26794 -28.26713))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-01-04T00:00:00.000,Koala 2015-01-04T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.65661 -28.3635))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-01-21T00:00:00.000,Koala 2015-01-21T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.65183 -28.35761))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-01-06T00:00:00.000,Koala 2015-01-06T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.07486 -27.82462))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-01-01T00:00:00.000,Koala 2015-01-01T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.06251 -27.8109))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-01-05T00:00:00.000,Koala 2015-01-05T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.26673 -28.27001))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-01-04T00:00:00.000,Koala 2015-01-04T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.6694 -28.42324))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-03-31T00:00:00.000,Koala 2015-03-31T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.65916 -28.34891))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-03-04T00:00:00.000,Koala 2015-03-04T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.98958 -27.81761))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-03-29T00:00:00.000,Koala 2015-03-29T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.67736 -28.42825))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-04-23T00:00:00.000,Koala 2015-04-23T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.67703 -28.41759))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-04-27T00:00:00.000,Koala 2015-04-27T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.67595 -28.41774))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-04-29T00:00:00.000,Koala 2015-04-29T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.67715 -28.42006))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-05-12T00:00:00.000,Koala 2015-05-12T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.61145 -28.32844))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-05-28T00:00:00.000,Koala 2015-05-28T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.27576 -28.31192))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-03T00:00:00.000,Koala 2015-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.68107 -28.43386))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-03T00:00:00.000,Koala 2015-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.67899 -28.43069))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-03T00:00:00.000,Koala 2015-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.11571 -28.06658))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-11T00:00:00.000,Koala 2015-06-11T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.27556 -28.31195))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-03T00:00:00.000,Koala 2015-06-03T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.58903 -28.38096))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-19T00:00:00.000,Koala 2015-06-19T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.22558 -28.35501))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-06-19T00:00:00.000,Koala 2015-06-19T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((152.63452 -28.38508))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-07-02T00:00:00.000,Koala 2015-07-02T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.00758 -27.8405))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-07-17T00:00:00.000,Koala 2015-07-17T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.13374 -27.78644))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-07-12T00:00:00.000,Koala 2015-07-12T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.095 -27.8604))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-08-04T00:00:00.000,Koala 2015-08-04T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.05859 -27.81844))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-08-09T00:00:00.000,Koala 2015-08-09T00:00:00,https://wildlife.org.au/koala/
"MULTIPOINT ((153.22748 -28.2735))",Koala,"Phascolarctos cinereus (Goldfuss, 1817)",2015-09-10T00:00:00.000,Koala 2015-09-10T00:00:00,https://wildlife.org.au/koala/
